0,0,0.7853981634,1
0.1,0.1,0.7853981634,1
0.2,0.2,0.7853981634,1
0.3,0.3,0.7853981634,1
0.4,0.4,0.7853981634,1
0.5,0.5,0.7853981634,1
0.6,0.6,0.7853981634,1
0.7,0.7,0.7853981634,1
0.8,0.8,0.7853981634,1
0.9,0.9,0.7853981634,1
1,1,0.7853981634,1
1.1,1.1,0.7853981634,1
1.2,1.2,0.7853981634,1
1.3,1.3,0.7853981634,1
1.4,1.4,0.7853981634,1
1.5,1.5,0.7853981634,1
1.6,1.6,0.7853981634,1
1.7,1.7,0.7853981634,1
1.8,1.8,0.7853981634,1
1.9,1.9,0.7853981634,1
2,2,0.7853981634,1
2.1,2.1,0.7853981634,1
2.2,2.2,0.7853981634,1
2.3,2.3,0.7853981634,1
2.4,2.4,0.7853981634,1
2.5,2.5,0.7853981634,1
2.6,2.6,0.7853981634,1
2.7,2.7,0.7853981634,1
2.8,2.8,0.7853981634,1
2.9,2.9,0.7853981634,1
3,3,0.7853981634,1
3.1,3.1,0.7853981634,1
3.2,3.2,0.7853981634,1
3.3,3.3,0.7853981634,1
3.4,3.4,0.7853981634,1
3.5,3.5,0.7853981634,1
3.6,3.6,0.7853981634,1
3.7,3.7,0.7853981634,1
3.8,3.8,0.7853981634,1
3.9,3.9,0.7853981634,1
4,4,0.7853981634,1
4.1,4.1,0.7853981634,1
4.2,4.2,0.7853981634,1
4.3,4.3,0.7853981634,1
4.4,4.4,0.7853981634,1
4.5,4.5,0.7853981634,1
4.6,4.6,0.7853981634,1
4.7,4.7,0.7853981634,1
4.8,4.8,0.7853981634,1
4.9,4.9,0.7853981634,1
5,5,0.7853981634,1
5.1,5.1,0.7853981634,1
5.2,5.2,0.7853981634,1
5.3,5.3,0.7853981634,1
5.4,5.4,0.7853981634,1
5.5,5.5,0.7853981634,1
5.6,5.6,0.7853981634,1
5.7,5.7,0.7853981634,1
5.8,5.8,0.7853981634,1
5.9,5.9,0.7853981634,1
6,6,0.7853981634,1
6.1,6.1,0.7853981634,1
6.2,6.2,0.7853981634,1
6.3,6.3,0.7853981634,1
6.4,6.4,0.7853981634,1
6.5,6.5,0.7853981634,1
